,source,target,y2030,y2040,y2050,polygon,technology,scenario
0,biomass,industry,1.9877016053270364,14.625913944995702,33.38764576077372,FR,((BM)MeOH)O_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
1,electricity,industry,0.11765211994147566,0.8657083020402437,1.9762157926937713,FR,((BM)MeOH)O_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
2,hydrogen,industry,1.512407022367558e-15,1.6911314309416048e-15,0.029234062689133204,ES,((BM+H2)MeOH)O_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
3,biomass,industry,7.794713115278952e-15,8.715831221006734e-15,0.15066786155168643,ES,((BM+H2)MeOH)O_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
4,electricity,industry,4.641126893066857e-16,5.189578894950575e-16,0.00897106351223782,ES,((BM+H2)MeOH)O_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
5,hydrogen,industry,1.4687240373449267e-15,1.8980925821145606e-15,0.027699252352762,PT,((BM+H2)MeOH)O_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
6,biomass,industry,7.569577730931545e-15,9.782477153975044e-15,0.14275768520269644,PT,((BM+H2)MeOH)O_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
7,electricity,industry,4.507076816890539e-16,5.824681053511857e-16,0.008500075912832309,PT,((BM+H2)MeOH)O_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
8,biomass,hydrocarbons,306.95662058908084,307.4973690236158,329.30098907439185,ES,(BM)FT_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
9,electricity,hydrocarbons,11.032175175965115,11.051609946404241,11.835243006374482,ES,(BM)FT_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
10,biomass,hydrocarbons,626.2206951502704,523.2601485805948,478.4694093814859,FR,(BM)FT_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
11,electricity,hydrocarbons,22.5066864316338,18.806232654843093,17.196430982680976,FR,(BM)FT_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
12,biomass,hydrocarbons,82.50227465670436,83.0352827578764,88.4392831660335,PT,(BM)FT_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
13,electricity,hydrocarbons,2.965173204870521,2.984329783839412,3.178552273777448,PT,(BM)FT_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
14,CO2,hydrocarbons,28.202000783414967,29.873176754602888,32.39378966282696,ES,(COEL)FT-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
15,electricity,hydrocarbons,105.92191789436241,112.19857058175955,121.66556391882062,ES,(COEL)FT-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
16,CO2,hydrocarbons,26.113917022380985,25.44901859193088,15.657224214456043,FR,(COEL)FT-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
17,electricity,hydrocarbons,98.07943046266001,95.58218505446744,58.80587091794328,FR,(COEL)FT-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
18,CO2,hydrocarbons,2.6909704627801925,3.0596714028320506,3.4790326925645974,PT,(COEL)FT-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
19,electricity,hydrocarbons,10.106827334831506,11.491605351103093,13.066655023651396,PT,(COEL)FT-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
20,hydrogen,industry,0.07275746641636327,0.07275746641636247,0.07275746641636177,FR,(EL)-CC_gco_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
21,electricity,industry,8.430206214689187,8.430206214689095,8.430206214689013,FR,(EL)-CC_gco_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
22,hydrogen,industry,0.004619852743983952,0.0046198527439840825,0.004619852743982936,FR,(EL)-CC_gfi_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
23,electricity,industry,0.8329340659340208,0.8329340659340444,0.8329340659338377,FR,(EL)-CC_gfi_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
24,hydrogen,industry,0.01162841017139279,0.011628410171391941,0.011628410171390864,FR,(EL)-CC_gfl_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
25,electricity,industry,1.4388009049774302,1.438800904977325,1.438800904977192,FR,(EL)-CC_gfl_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
26,CO2,hydrocarbons,1.2260287059451827e-14,11.878911672039944,22.925134279023684,ES,(H2)FT-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
27,hydrogen,hydrocarbons,5.81646906025438e-14,56.35538701081949,108.76036881479048,ES,(H2)FT-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
28,electricity,hydrocarbons,5.819110472160587e-16,0.5638097947743235,1.088097597648901,ES,(H2)FT-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
29,CO2,hydrocarbons,1.1310598058234503e-14,3.6306085337161838,3.421343840718665,PT,(H2)FT-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
30,hydrogen,hydrocarbons,5.3659219673797525e-14,17.224166207410065,16.231382264977544,PT,(H2)FT-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
31,electricity,hydrocarbons,5.368358773975918e-16,0.1723198815526596,0.16238753363478162,PT,(H2)FT-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
32,CO2,methanol,10.318044514807282,10.31839548409172,9.823070216567682,ES,(H2)MeOH-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
33,hydrogen,methanol,47.17161554801941,47.17322009509526,44.90871221694717,ES,(H2)MeOH-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
34,electricity,methanol,0.7370031796290918,0.7370282488636944,0.7016478726119775,ES,(H2)MeOH-DC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
35,CO2,methanol,19.65359537876123,17.9805337906831,15.57775549369853,FR,(H2)MeOH-DC_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
36,hydrogen,methanol,89.85150665058667,82.20267184397945,71.21774791679307,FR,(H2)MeOH-DC_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
37,electricity,methanol,1.4038282413400882,1.2843238421916503,1.1126968209784664,FR,(H2)MeOH-DC_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
38,CO2,methanol,3.9377832580264314,3.922983684132747,3.926949881207747,PT,(H2)MeOH-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
39,hydrogen,methanol,18.002597070838434,17.93493698185689,17.95306948005857,PT,(H2)MeOH-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
40,electricity,methanol,0.2812702327161737,0.2802131202951963,0.2804964200862677,PT,(H2)MeOH-DC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
41,hydrocarbons,industry,0.0017098053640920215,4.505359678824962e-15,2.3120343230346636,ES,(LN)O_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
42,electricity,industry,3.0173035836918025e-05,7.950634727338167e-17,0.04080060570061172,ES,(LN)O_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
43,hydrocarbons,industry,0.027406829760697242,0.1738040512199786,1.7299994005111004e-12,FR,(LN)O_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
44,electricity,industry,0.0004836499369534807,0.003067130315646681,3.052940118549001e-14,FR,(LN)O_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
45,hydrocarbons,industry,0.04001589464797656,0.11211448546581242,8.505559047097093e-14,PT,(LN)O_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
46,electricity,industry,0.0007061628467289981,0.001978490919984925,1.5009810083112517e-15,PT,(LN)O_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
47,methanol,industry,40.75627583348769,40.757662162162305,38.80363370291611,ES,(MeOH)O-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
48,electricity,industry,0.6208242922350946,0.6208454096335962,0.591080463980196,ES,(MeOH)O-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
49,methanol,industry,77.63170174610764,71.02310847320838,61.529627852574585,FR,(MeOH)O-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
50,electricity,industry,1.1825331266389392,1.0818670290278758,0.9372565790635077,FR,(MeOH)O-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
51,methanol,industry,15.554243869204955,15.495785552325454,15.51145203077086,PT,(MeOH)O-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
52,electricity,industry,0.23693166865400714,0.23604119614493282,0.2362798374386669,PT,(MeOH)O-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
53,methane,industry,10.14669421487611,10.146694214876034,10.146694214874607,ES,(NG)DRI-EAF-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
54,coal,industry,0.5466384683882498,0.5466384683882457,0.5466384683881689,ES,(NG)DRI-EAF-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
55,electricity,industry,3.2937625754527406,3.293762575452716,3.2937625754522526,ES,(NG)DRI-EAF-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
56,methane,industry,21.743801652892483,21.743801652892216,21.743801652892532,FR,(NG)DRI-EAF-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
57,coal,industry,1.1714158504007082,1.171415850400694,1.1714158504007108,FR,(NG)DRI-EAF-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
58,electricity,industry,7.058350100603596,7.058350100603509,7.0583501006036125,FR,(NG)DRI-EAF-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
59,methane,industry,4.000000000000305,3.999999999999783,3.8442320310864857,ES,(NG)NH3-MVR-DEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
60,electricity,industry,0.3268206039076626,0.32682060390761997,0.3140935584901925,ES,(NG)NH3-MVR-DEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
61,methane,industry,6.311666666666416,6.311666666666677,6.048680555555289,FR,(NG)NH3-MVR-DEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
62,electricity,industry,0.5156956779159062,0.5156956779159275,0.49420835800274127,FR,(NG)NH3-MVR-DEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
63,methane,industry,8.828280666282563e-15,1.3094382964670859e-14,0.16925968275491207,ES,(NG)NH3_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
64,electricity,industry,6.45104513589117e-16,9.568392615150741e-16,0.012368227681170215,ES,(NG)NH3_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
65,methane,industry,1.3272087442903276e-14,1.7980871077352508e-14,0.2857644356954626,FR,(NG)NH3_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
66,electricity,industry,9.698245714894798e-16,1.3139071500712128e-15,0.02088152090524957,FR,(NG)NH3_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
67,methane,industry,4.994762443438713,4.994762443438807,4.994762443438569,ES,(NG)PEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
68,electricity,industry,0.7924210337400974,0.7924210337401124,0.7924210337400743,ES,(NG)PEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
69,methane,industry,2.7785588235291065,2.7785588235294663,2.778558823529287,FR,(NG)PEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
70,electricity,industry,0.4408194544148833,0.44081945441494036,0.440819454414912,FR,(NG)PEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
71,methane,industry,0.39281447963819116,0.3928144796379391,0.3928144796369368,PT,(NG)PEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
72,electricity,industry,0.06232017229005044,0.062320172290010425,0.06232017228985143,PT,(NG)PEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
73,methane,industry,0.15772169925193757,0.1577216992517519,0.1577216992518937,ES,(NG)PE_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
74,hydrogen,industry,0.0032345308475587972,0.003234530847554989,0.0032345308475578973,ES,(NG)PE_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
75,electricity,industry,0.26732892404232,0.2673289240420052,0.2673289240422456,ES,(NG)PE_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
76,methane,industry,0.19185195912784345,0.1918519591278438,0.1918519591277687,FR,(NG)PE_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
77,hydrogen,industry,0.003934468642595327,0.003934468642595335,0.003934468642593793,FR,(NG)PE_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
78,electricity,industry,0.32517768989499063,0.3251776898949913,0.325177689894864,FR,(NG)PE_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
79,methane,industry,0.018974173304366567,0.01897417330436658,0.018974173304356832,PT,(NG)PE_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
80,hydrogen,industry,0.0003891192470724433,0.0003891192470724436,0.00038911924707224363,PT,(NG)PE_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
81,electricity,industry,0.03216009818627739,0.03216009818627741,0.03216009818626088,PT,(NG)PE_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
82,methane,industry,4.527334207076481,4.52733420707722,4.527334207077067,ES,(NG)_gco_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
83,hydrogen,industry,0.04210883292292654,0.0421088329229334,0.042108832922931994,ES,(NG)_gco_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
84,electricity,industry,1.0250314540057432,1.0250314540059104,1.0250314540058763,ES,(NG)_gco_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
85,methane,industry,2.6769252948903404,2.6769252948884112,2.676925294877423,PT,(NG)_gco_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
86,hydrogen,industry,0.024898139795710674,0.024898139795692737,0.024898139795590538,PT,(NG)_gco_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
87,electricity,industry,0.6060813056383767,0.60608130563794,0.6060813056354523,PT,(NG)_gco_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
88,methane,industry,0.12545381526092364,0.12545381526097535,0.125453815260762,ES,(NG)_gfi_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
89,hydrogen,industry,0.0007615866591893601,0.0007615866591896741,0.0007615866591883789,ES,(NG)_gfi_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
90,electricity,industry,0.03738839018548172,0.03738839018549713,0.03738839018543356,ES,(NG)_gfi_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
91,methane,industry,1.2585112781952736,1.2585112781954562,1.2585112781945815,ES,(NG)_gfl_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
92,hydrogen,industry,0.01020198941901964,0.010201989419021118,0.010201989419014026,ES,(NG)_gfl_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
