,source,target,y2030,y2040,y2050,polygon,technology,scenario
93,electricity,industry,0.18528005313257845,0.18528005313260534,0.18528005313247656,ES,(NG)_gfl_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
94,methane,electricity,1.5877690590180597e-13,6.075355803202427e-14,14.312852266722125,ES,CCGT+CC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
95,methane,electricity,1.5275300331646537e-14,2.0436875838676402e-14,23.466370785127246,FR,CCGT+CC_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
96,methane,electricity,1.6221084583599366e-13,6.17720353119272e-14,2.687985945626575,PT,CCGT+CC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
97,methane,electricity,6.6167358005571515,3.49504574782211,8.210373379165123e-14,ES,CCGT-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
98,methane,electricity,5.863643949492457,4.368875293130357,6.330859392458665e-13,FR,CCGT-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
99,methane,electricity,1.5088534665622113,0.7770991737637493,7.64332238057071e-14,PT,CCGT-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
100,electricity,industry,5.977937320720813e-15,5.799804248499178e-15,3.8875278941191245,ES,CEM2-(Afm)MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
101,waste,industry,3.816289611484762e-14,3.702570220245089e-14,24.81781176470273,ES,CEM2-(Afm)MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
102,electricity,industry,4.519585385730921e-15,4.160412914421967e-15,1.076124308929035,PT,CEM2-(Afm)MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
103,waste,industry,2.8852839751259754e-14,2.655989806009061e-14,6.86993155079937,PT,CEM2-(Afm)MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
104,biomass,industry,20.319311733800113,20.319311733800138,5.559259588953629e-13,ES,CEM2-(BMW)Oxy-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
105,electricity,industry,4.165258301920612,4.165258301920617,1.1395933316433398e-13,ES,CEM2-(BMW)Oxy-MEA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
106,biomass,industry,13.869834500875617,13.869834500875577,13.86983450087497,FR,CEM2-(BMW)Oxy-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
107,electricity,industry,2.843179141985273,2.8431791419852646,2.8431791419851398,FR,CEM2-(BMW)Oxy-MEA_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
108,biomass,industry,5.624681260945368,5.62468126094547,7.189101908513103e-13,PT,CEM2-(BMW)Oxy-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
109,electricity,industry,1.1530041285226371,1.1530041285226578,1.4736949164462326e-13,PT,CEM2-(BMW)Oxy-MEA_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
110,fossil-methane,methane,118.66076826977792,118.61777230310453,118.56079290720548,ES,CH4-import-DZ_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
111,fossil-methane,methane,131.53494450360452,147.0830382660432,140.4454942308566,ES,CH4-import-MA_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
112,methane,CO2,39.64304215139962,57.68432254326309,54.45248866968037,ES,DAC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
113,electricity,CO2,6.32130572594936,9.198089213175203,8.682755150456853,ES,DAC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
114,Non-EU-hydrogen,hydrogen,0.7756304554009092,0.8622234372479913,0.5244894591738782,FR,LH2-terminal_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
115,fossil-methane,methane,32.66467677707413,24.0229611108024,18.88656542494685,ES,LNG-terminal_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
116,fossil-methane,methane,105.19818650427379,31.41739412214025,42.557182349490155,FR,LNG-terminal_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
117,fossil-methane,methane,10.641972448965697,10.74408842303112,8.204208072036717,PT,LNG-terminal_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
118,electricity,hydrogen,55.93947677550714,87.04789106891022,112.9292290658356,ES,PEM_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
119,electricity,hydrogen,124.42842882188258,202.4207477574545,215.3391604922243,FR,PEM_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
120,electricity,hydrogen,8.107414411452572,12.201938129885399,36.24255198822597,PT,PEM_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
121,methane,hydrocarbons,10.490418906045765,5.7824617922929535,3.052991115467191,ES,REF-SMR_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
122,crude,hydrocarbons,281.06127028432303,154.92480055069885,81.79631040143114,ES,REF-SMR_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
123,electricity,hydrocarbons,0.5989983782283275,0.33017606510971453,0.17432447105200108,ES,REF-SMR_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
124,methane,hydrocarbons,1.8426902106738556,0.37883724778523453,6.70080988211375e-15,FR,REF-SMR_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
125,crude,hydrocarbons,49.36970162878844,10.14987857464596,1.7952935476344443e-13,FR,REF-SMR_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
126,electricity,hydrocarbons,0.10521681332808724,0.021631442849728323,3.8261334348519636e-16,FR,REF-SMR_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
127,methane,hydrocarbons,1.7017694231926936,0.2098813319658887,0.01153323153278367,PT,REF-SMR_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
128,crude,hydrocarbons,45.5941254679455,5.623179998779833,0.30900050170725246,PT,REF-SMR_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
129,electricity,hydrocarbons,0.0971702973675828,0.01198413319753278,0.0006585425277810242,PT,REF-SMR_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
130,hydro,electricity,9.623778190000676,9.623778190000676,9.623778190000676,ES,RoR_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
131,hydro,electricity,37.3591731192642,37.3591731192642,37.3591731192642,FR,RoR_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
132,hydro,electricity,6.093623171057298,6.093623171057298,6.093623171057298,PT,RoR_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
133,coal,electricity,1.42053758240006,2.7693014486929295,0.0,ES,SCPC-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
134,coal,electricity,0.7730949798753644,1.4480794639168146,0.0,FR,SCPC-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
135,methane,hydrogen,28.261478525883703,27.656265210165085,55.98500012130596,ES,SMR+CC_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
136,methane,hydrogen,5.807992406631827,8.923756292212099,4.829716943862041,FR,SMR+CC_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
137,methane,hydrogen,17.24688311433353,17.814958226399302,15.668359644399661,PT,SMR+CC_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
138,methane,hydrogen,5.20074034061004,2.29032831342775,9.83816788787261e-13,ES,SMR_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
139,methane,hydrogen,0.9820761630312547,1.0334826319262096,8.757111218159729e-13,PT,SMR_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
140,methane,industry,0.4929023623697028,0.4929023623697028,0.4929023623697028,ES,Scraps-EAF_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
141,coal,industry,0.7710585873484099,0.7710585873484099,0.7710585873484099,ES,Scraps-EAF_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
142,electricity,industry,3.9061847239518457,3.9061847239518457,3.9061847239518457,ES,Scraps-EAF_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
143,methane,industry,0.25477973914409924,0.25477973914409924,0.25477973914409924,FR,Scraps-EAF_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
144,coal,industry,0.3985578498852833,0.3985578498852833,0.3985578498852833,FR,Scraps-EAF_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
145,electricity,industry,2.01909506019095,2.01909506019095,2.01909506019095,FR,Scraps-EAF_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
146,methane,industry,0.08904719501335706,0.08904719501335706,0.08904719501335706,PT,Scraps-EAF_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
147,coal,industry,0.13929859062602418,0.13929859062602418,0.13929859062602418,PT,Scraps-EAF_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
148,electricity,industry,0.7056870070568699,0.7056870070568699,0.7056870070568699,PT,Scraps-EAF_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
149,electricity,buildings,6.478443547771573,8.569041063488799,10.43749642137961,ES,air-heatpump-cool_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
150,electricity,buildings,7.59185715647988,9.658544703405555,11.586830304686126,FR,air-heatpump-cool_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
151,electricity,buildings,1.1202068698661718,1.4807607458269354,1.7714797305661318,PT,air-heatpump-cool_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
152,electricity,buildings,0.4942921116014434,0.332420312826402,0.0,ES,air-heatpump-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
153,electricity,buildings,10.724435479748603,6.672638611400851,0.0,FR,air-heatpump-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
154,electricity,buildings,0.136246161733157,0.08517835837945946,0.0,PT,air-heatpump-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
155,electricity,buildings,25.58866537421234,25.514340586715846,25.656259933703566,ES,air-heatpump_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
156,electricity,buildings,102.14707427406016,98.62769601679659,103.5560445555743,FR,air-heatpump_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
157,electricity,buildings,2.449260780542695,2.373972846837104,2.357727029498718,PT,air-heatpump_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
158,biomass,buildings,16.138675884595006,102.7810225965524,0.0,FR,bio-boiler-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
159,biomass,buildings,0.11264823145766868,1.2047869066188619e-14,0.0,PT,bio-boiler-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
160,biomass,buildings,1.860479081119288e-14,5.10785196722522e-14,125.40405974686063,FR,bio-boiler_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
161,coal,buildings,0.7362126975419051,0.4950873745659417,0.0,ES,coal-boiler-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
162,coal,buildings,0.4332488656415149,0.3050253043071213,0.0,FR,coal-boiler-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
163,electricity,buildings,5.763442425065179,5.368472177115308,2.279621844394824,ES,electric-heating-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
164,electricity,buildings,26.418458311534913,21.19638887908277,7.2689942342403455,FR,electric-heating-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
165,electricity,buildings,1.1051895818972313,0.9237136122528271,0.37098367717083813,PT,electric-heating-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
166,methane,buildings,5.980752749248464,2.0757939952845743,0.0,ES,gas-boiler-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
167,methane,buildings,129.38683612379526,16.55946224749054,0.0,FR,gas-boiler-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
168,methane,buildings,0.4829588150421307,0.2600562706415526,0.0,PT,gas-boiler-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
169,methane,buildings,52.69662741791678,47.38866107433127,39.87063578790314,ES,gas-boiler_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
170,methane,buildings,16.26802710761251,44.62810626123273,21.584303734577407,FR,gas-boiler_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
171,methane,buildings,6.068455760490608,4.828795230942097,4.194681362739055,PT,gas-boiler_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
172,fossil-methane,methane,0.8390843797167656,0.8469716699814431,0.8476448952445258,ES,gas-extraction_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
173,electricity,buildings,0.18413766006153817,0.13100768030375437,0.0,ES,ground-heatpump-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
174,electricity,buildings,3.542178916395439,2.5284242003193986,0.0,FR,ground-heatpump-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
175,electricity,buildings,0.05132979585262773,0.035462887729649714,0.0,PT,ground-heatpump-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
176,electricity,buildings,7.113662310310443,6.925593971264156,6.777698539796708,ES,ground-heatpump_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
177,electricity,buildings,20.139295929239044,20.157331753256507,20.66343649563317,FR,ground-heatpump_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
178,electricity,buildings,0.7108449204226837,0.6820797600230729,0.6743089236481279,PT,ground-heatpump_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
179,hydro,electricity,28.223593482229994,28.300896416107506,27.476548696323864,ES,hydro-turbine_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
180,hydro,electricity,17.48723508425734,17.171911483702385,16.353672003423206,FR,hydro-turbine_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
181,hydro,electricity,4.3330652129255816,4.34142675309754,4.217717912593753,PT,hydro-turbine_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
182,uranium,electricity,119.28395387270412,111.60674967730796,73.1038507866951,ES,nuclear-3-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
183,uranium,electricity,783.544161831543,521.6965618654156,390.15822485756877,FR,nuclear-3-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
184,uranium,electricity,204.81255177561258,206.07401367963965,198.3713322669249,ES,nuclear-3_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
185,uranium,electricity,45.45443259143242,46.76885428816031,41.72525980236083,PT,nuclear-3_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
