,source,target,y2030,y2040,y2050,polygon,technology,scenario
186,hydrocarbons,buildings,0.13017201390040906,2.962588833535081e-15,0.0,ES,oil-boiler-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
187,solar,electricity,86.39691629018397,79.011025990435,0.0,ES,solar-PV-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
188,solar,electricity,40.68545787134674,35.03258793757719,0.0,FR,solar-PV-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
189,solar,electricity,11.31794719941051,9.69137488881972,0.0,PT,solar-PV-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
190,solar,electricity,54.49729233827874,137.7985973888517,290.1129762490563,ES,solar-PV-no-tracking_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
191,solar,electricity,92.21254060285851,149.08512856840588,168.32123116598987,FR,solar-PV-no-tracking_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
192,solar,electricity,22.55285454679904,34.504500022475774,82.68201463443225,PT,solar-PV-no-tracking_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
193,wind,electricity,6.078526197447465,4.467449765988821,0.0,FR,wind-off-existing_ATFR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
194,wind,electricity,136.65693557762032,141.16845326292867,158.31953961134735,ES,wind-on-SP199-HH100_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
195,wind,electricity,281.9893530970612,471.0939740870968,559.55798438323,FR,wind-on-SP199-HH100_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
196,wind,electricity,44.22513571096794,29.996423876437223,0.0,ES,wind-on-existing_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
197,wind,electricity,60.28822049243315,32.03879372761859,0.0,FR,wind-on-existing_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
198,wind,electricity,7.735700489473533,4.461883893601762,0.0,PT,wind-on-existing_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
199,methane,transport,3.9593920746480262,4.819145782285883,2.058883878816973,ES,CH4_bus-CNG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
200,methane,transport,4.8001714253354795,6.682591592133706,10.00035713611558,FR,CH4_bus-CNG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
201,methane,transport,0.34209256595097115,0.32308742339813934,0.32308742339813934,PT,CH4_bus-CNG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
202,methane,transport,0.2281080483056829,0.0,2.06071950054266,ES,CH4_car-CNG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
203,methane,transport,0.014206007718146233,0.0,0.0,FR,CH4_car-CNG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
204,methane,transport,0.810627438963654,1.6205536431185161,2.025867362600343,PT,CH4_car-CNG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
205,methane,transport,2.9686150799999993,5.937230159999999,7.5846778079999995,FR,CH4_truck-CNG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
206,methane,transport,0.20306030399999997,0.40612060799999994,0.293789376,PT,CH4_truck-CNG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
207,methane,transport,3.9020981999999997,7.8041963999999995,0.0,ES,CH4_truck-LNG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
208,methane,transport,1.225930464,2.451860928,4.199946959999999,FR,CH4_truck-LNG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
209,methane,transport,6.828675791999998,13.649348448,8.189208911999998,ES,CH4_van-CNG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
210,methane,transport,1.6578159839999997,3.267760319999999,5.227375823999999,FR,CH4_van-CNG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
211,methane,transport,0.24219648,0.4835519999999999,0.4835519999999999,PT,CH4_van-CNG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
212,hydrogen,transport,0.0,0.0,1.1563327947974633,ES,H2_bus-H2_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
213,hydrogen,transport,0.0,0.0,0.7491643888396751,FR,H2_bus-H2_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
214,hydrogen,transport,0.08758072200048143,0.17516144400096287,0.3423610041837001,PT,H2_bus-H2_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
215,hydrogen,transport,0.0,0.0,3.9365185178937954,ES,H2_car-H2_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
216,hydrogen,transport,1.7007492501925896,3.401498500385179,6.802997000770358,FR,H2_car-H2_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
217,hydrogen,transport,0.5946406894907814,1.1889874389472121,1.6986794585107392,PT,H2_car-H2_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
218,hydrogen,transport,0.9248536439999998,1.8497072879999996,1.8497072879999996,ES,H2_truck-H2_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
219,hydrogen,transport,0.690438672,1.380877344,2.0735577,FR,H2_truck-H2_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
220,hydrogen,transport,0.24444342,0.48888684,1.3435334639999998,PT,H2_truck-H2_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
221,hydrogen,transport,0.0,0.0,3.1080068279999997,ES,H2_van-H2_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
222,hydrogen,transport,0.13698187199999998,0.27396374399999995,0.8218912319999998,FR,H2_van-H2_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
223,hydrogen,transport,0.20248739999999996,0.4049747999999999,0.8099495999999998,PT,H2_van-H2_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
224,hydrocarbons,transport,32.65157247844645,47.30767095141126,60.92996149766517,ES,HC_aviation_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
225,hydrocarbons,transport,18.805344882016634,34.09866502771905,42.304322868075545,FR,HC_aviation_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
226,hydrocarbons,transport,2.8022446762581787,3.0900927443049877,4.0948773160885485,PT,HC_aviation_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
227,hydrocarbons,transport,8.567548779798214,6.327515810417008,0.0,ES,HC_bus-diesel_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
228,hydrocarbons,transport,12.296428009932642,4.995423879035136,0.0,FR,HC_bus-diesel_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
229,hydrocarbons,transport,2.288991624408546,1.5906551966228877,0.17458410694641452,PT,HC_bus-diesel_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
230,hydrocarbons,transport,0.020861240720922724,0.0,0.0,ES,HC_bus-gasoline_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
231,hydrocarbons,transport,0.5572156494410505,0.0,0.0,ES,HC_car-LPG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
232,hydrocarbons,transport,12.209565220193152,23.81874868930474,0.0,FR,HC_car-LPG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
233,hydrocarbons,transport,0.20575808988018135,0.0,0.0,PT,HC_car-LPG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
234,hydrocarbons,transport,102.89059983542606,23.37723774837536,0.0,ES,HC_car-diesel_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
235,hydrocarbons,transport,134.4650066725922,18.234061711442838,0.0,FR,HC_car-diesel_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
236,hydrocarbons,transport,15.651960587288281,0.0,0.0,PT,HC_car-diesel_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
237,hydrocarbons,transport,43.567319444666175,42.26238077387488,0.0,ES,HC_car-gasoline_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
238,hydrocarbons,transport,58.457710216152236,45.03326590780422,0.0,FR,HC_car-gasoline_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
239,hydrocarbons,transport,11.284002527739666,13.833902410871662,1.2461576186024426,PT,HC_car-gasoline_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
240,hydrocarbons,transport,73.0890574963648,86.7250645596734,127.08760570904643,ES,HC_int-aviation_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
241,hydrocarbons,transport,79.71562615955982,129.7067647011395,145.92008544001914,FR,HC_int-aviation_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
242,hydrocarbons,transport,21.666431428538523,23.38099606037812,36.78610841993232,PT,HC_int-aviation_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
243,hydrocarbons,transport,92.00771273665953,135.90742557028042,191.93701225757138,ES,HC_int-maritime_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
244,hydrocarbons,transport,26.641054342100247,35.24409359683902,50.866709546905774,FR,HC_int-maritime_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
245,hydrocarbons,transport,10.99816180160479,14.557498582252657,21.262191755628866,PT,HC_int-maritime_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
246,hydrocarbons,transport,14.445977334894742,18.013365114683424,27.290899186330233,ES,HC_maritime_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
247,hydrocarbons,transport,6.030297751519304,8.775390273382827,13.214770836657234,FR,HC_maritime_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
248,hydrocarbons,transport,1.4716431268995354,2.104093837183322,2.607629166162995,PT,HC_maritime_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
249,hydrocarbons,transport,1.3352731167613372,1.4001780851434384,1.965835321073822,ES,HC_thermal-rail_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
250,hydrocarbons,transport,1.729970864763367,2.534971383793445,3.4782304189330233,FR,HC_thermal-rail_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
251,hydrocarbons,transport,0.15933026694718055,0.2121090390925036,0.27154727966294273,PT,HC_thermal-rail_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
252,hydrocarbons,transport,17.805272903999995,6.006851136,0.0,ES,HC_truck-diesel_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
253,hydrocarbons,transport,22.2535098,11.784803471999998,1.0102820399999999,FR,HC_truck-diesel_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
254,hydrocarbons,transport,4.529747819999999,3.158032559999999,0.0,PT,HC_truck-diesel_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
255,hydrocarbons,transport,0.18974159999999998,0.0,0.0,ES,HC_truck-gasoline_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
256,hydrocarbons,transport,0.4242923519999998,0.0,0.0,FR,HC_truck-gasoline_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
257,hydrocarbons,transport,0.023909543999999998,0.0,0.0,PT,HC_truck-gasoline_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
258,hydrocarbons,transport,0.011871552,0.0,0.0,ES,HC_van-LPG_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
259,hydrocarbons,transport,0.04151977199999999,0.0,0.0,FR,HC_van-LPG_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
260,hydrocarbons,transport,0.0045333,0.0,0.0,PT,HC_van-LPG_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
261,hydrocarbons,transport,24.834708623999994,9.953698919999995,0.0,ES,HC_van-diesel_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
262,hydrocarbons,transport,46.236391643999994,26.021717532,2.001915792,FR,HC_van-diesel_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
263,hydrocarbons,transport,7.085035439999999,4.311286559999999,0.32879783999999995,PT,HC_van-diesel_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
264,hydrocarbons,transport,0.0027699119999999994,0.0,0.0,ES,HC_van-gasoline_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
265,hydrocarbons,transport,0.003840384,0.0,0.0,FR,HC_van-gasoline_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
266,electricity,transport,0.3624023053599651,0.701794940538345,2.277957347976923,ES,elec_bus_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
267,electricity,transport,1.3699993056933424,2.7160684925099448,2.6562431953180954,FR,elec_bus_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
268,electricity,transport,0.12563303068488132,0.25126606136976265,0.5025321227395253,PT,elec_bus_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
269,electricity,transport,21.37485325160003,42.695144896624626,57.94350918132534,ES,elec_car_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
270,electricity,transport,30.456128165735223,60.74313979397049,82.24923755351605,FR,elec_car_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
271,electricity,transport,2.8222474550987644,5.640552961640358,8.85849696714472,PT,elec_car_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
272,electricity,transport,4.046471926192556,5.7653105452303555,8.12872607078872,ES,elec_rail_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
273,electricity,transport,9.829375395471352,16.777685839145466,18.811407980135023,FR,elec_rail_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
274,electricity,transport,0.6971568885636458,0.8950524353458269,1.003393041067865,PT,elec_rail_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
275,electricity,transport,1.5107738359999998,3.0215476719999996,6.4194681965,ES,elec_truck_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
276,electricity,transport,1.2703815875,2.5393897895,3.9786977935,FR,elec_truck_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
277,electricity,transport,0.14975336637566822,0.29950673275133644,0.5990134655026729,PT,elec_truck_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
278,electricity,transport,2.1126352968156263,4.208805696083566,6.313073585948728,ES,elec_van_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
279,electricity,transport,4.866396641133302,9.697692325535982,15.163894115282137,FR,elec_van_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
280,electricity,transport,0.5391536526470405,1.0776271282722387,1.868673004674898,PT,elec_van_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
281,electricity,residual-electricity,209.78982567130035,209.78982567130035,209.78982567130035,ES,elec_ES,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
282,electricity,residual-electricity,332.66656862100393,332.66656862100393,332.66656862100393,FR,elec_FR,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
283,electricity,residual-electricity,42.95984761069764,42.95984761069764,42.95984761069764,PT,elec_PT,wy2009__2030_wy2009__2040_wy2009__2050_wy2009__medium_bio__current__GA__GA_flex0__Base__Run_Model_Planning
